CÓDIGO_INSTITUCIÓN_PADRE,CÓDIGO_INSTITUCIÓN,# universidad,NOMBRE_INSTITUCIÓN,ESTADO_INSTITUCIÓN,CARÁCTER_ACADÉMICO,SECTOR,codigoprograma,NOMBRE_DEL_PROGRAMA,,,,,,,,,,,,,,,,
1105,1105,1,UNIVERSIDAD PEDAGOGICA NACIONAL,Activa,Universidad,Oficial,1.1,ESPECIALIZACIÓN EN PEDAGOGIA,,,,,,,,,,,,,,,,
1105,1105,1,UNIVERSIDAD PEDAGOGICA NACIONAL,Activa,Universidad,Oficial,1.2,MAESTRÍA EN ESTUDIOS CONTEMPORÁNEOS EN ENSEÑANZA DE LA BIOLOGÍA,,,,,,,,,,,,,,,,
1106,1106,2,UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,Activa,Universidad,Oficial,2.1,ESPECIALIZACIÓN EN ALTA GERENCIA DE EMPRESAS,,,,,,,,,,,,,SE ENCUENTRA LA CARRERA Y EL PLAN DE ESTUDIO ,,,
1106,1106,2,UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,Activa,Universidad,Oficial,2.2,ESPECIALIZACIÓN EN DIDÁCTICA DE LA MATEMÁTICA PARA LA EDUCACIÓN BÁSICA,,,,,,,,,,,,,SOLO SE ENCUENTRA LA CARRERA Y EL PLAN DE ESTUDIOS NO ,,,
1106,1106,2,UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,Activa,Universidad,Oficial,2.3,ESPECIALIZACIÓN EN GERENCIA DE EMPRESAS DE SALUD,,,,,,,,,,,,,NO SE ENCUENTRA LA CARRERA NI EL PLAN DE ESTUDIO ,,,
1106,1106,2,UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,Activa,Universidad,Oficial,2.4,ESPECIALIZACIÓN EN GESTIÓN DE INTEGRIDAD Y CORROSIÓN,,,,,,,,,,,,,,,,
1106,1106,2,UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,Activa,Universidad,Oficial,2.5,ESPECIALIZACIÓN EN PEDAGOGÍA DE LA LENGUA CASTELLANA Y LITERATURA,,,,,,,,,,,,,,,,
1106,1106,2,UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,Activa,Universidad,Oficial,2.6,MAESTRÍA EN DIDÁCTICA DE LA MATEMÁTICA,,,,,,,,,,,,,,,,
1106,1106,2,UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,Activa,Universidad,Oficial,2.7,MAESTRÍA EN GESTIÓN DE INTEGRIDAD Y CORROSIÓN,,,,,,,,,,,,,,,,
1106,1107,2,UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,Activa,Universidad,Oficial,2.8,MAESTRÍA EN INNOVACIÓN Y MARKETING TURÍSTICO,,,,,,,,,,,,,,,,
1110,1110,3,UNIVERSIDAD DEL CAUCA,Activa,Universidad,Oficial,3.1,MAESTRÍA EN EDUCACIÓN SUPERIOR,,,,,,,,,,,,,,,,
1111,1111,4,UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP,Activa,Universidad,Oficial,4.1,ESPECIALIZACIÓN EN ENSEÑANZA DE LA FÍSICA,,,,,,,,,,,,,,,,
1111,1111,4,UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP,Activa,Universidad,Oficial,4.2,ESPECIALIZACIÓN EN GESTIÓN AMBIENTAL LOCAL,,,,,,,,,,,,,,,,
1111,1111,4,UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP,Activa,Universidad,Oficial,4.3,MAESTRÍA EN EDUCACIÓN,,,,,,,,,,,,,,,,
1114,1114,5,UNIVERSIDAD SURCOLOMBIANA,Activa,Universidad,Oficial,5.1,MAESTRIA EN PSICOLOGIA AMBIENTAL,,,,,,,,,,,,,,,,
1117,1117,6,UNIVERSIDAD MILITAR-NUEVA GRANADA,Activa,Universidad,Oficial,6.1,ESPECIALIZACIÓN EN ALTA GERENCIA,,,,,,,,,,,,,,,,
1119,1119,7,UNIVERSIDAD DE LOS LLANOS,Activa,Universidad,Oficial,7.1,ESPECIALIZACIÓN EN GESTIÓN DE PROYECTOS,,,,,,,,,,,,,,,,
1120,1120,8,UNIVERSIDAD POPULAR DEL CESAR,Activa,Universidad,Oficial,8.1,ESPECIALIZACIÓN EN PEDAGOGÍA AMBIENTAL,,,,,,,,,,,,,,,,
1120,1120,8,UNIVERSIDAD POPULAR DEL CESAR,Activa,Universidad,Oficial,8.2,ESPECIALIZACIÓN EN TIC PARA EL DISEÑO DE ESTRATEGIAS DIDÁCTICAS EN EDUCACIÓN,,,,,,,,,,,,,,,,
1120,1120,8,UNIVERSIDAD POPULAR DEL CESAR,Activa,Universidad,Oficial,8.3,MAESTRÍA EN EDUCACIÓN PARA EL DESARROLLO SOCIOCULTURAL,,,,,,,,,,,,,,,,
1120,1120,8,UNIVERSIDAD POPULAR DEL CESAR,Activa,Universidad,Oficial,8.4,MAESTRÍA EN PEDAGOGÍA AMBIENTAL PARA EL DESARROLLO SOSTENIBLE,,,,,,,,,,,,,,,,
1201,1201,9,UNIVERSIDAD DE ANTIOQUIA,Activa,Universidad,Oficial,9.1,ESPECIALIZACIÓN EN EVALUACIÓN ECONOMICA EN SALUD,,,,,,,,,,,,,,,,
1201,1201,9,UNIVERSIDAD DE ANTIOQUIA,Activa,Universidad,Oficial,9.2,ESPECIALIZACIÓN EN EXTENSIÓN RURAL,,,,,,,,,,,,,,,,
1201,1201,9,UNIVERSIDAD DE ANTIOQUIA,Activa,Universidad,Oficial,9.3,ESPECIALIZACIÓN EN GESTIÓN AMBIENTAL,,,,,,,,,,,,,,,,
1201,1201,9,UNIVERSIDAD DE ANTIOQUIA,Activa,Universidad,Oficial,9.4,ESPECIALIZACIÓN EN GESTION DE ACTIVOS,,,,,,,,,,,,,,,,
1201,1201,9,UNIVERSIDAD DE ANTIOQUIA,Activa,Universidad,Oficial,9.5,ESPECIALIZACION TECNOLOGICA EN REGENCIA DE FARMACIA,,,,,,,,,,,,,,,,
1201,1201,9,UNIVERSIDAD DE ANTIOQUIA,Activa,Universidad,Oficial,9.6,MAESTRÍA EN EDUCACIÓN,,,,,,,,,,,,,,,,
1201,1201,9,UNIVERSIDAD DE ANTIOQUIA,Activa,Universidad,Oficial,9.7,MAESTRIA EN ENSEÑANZA DE LAS MATEMATICAS,,,,,,,,,,,,,,,,
1201,1201,9,UNIVERSIDAD DE ANTIOQUIA,Activa,Universidad,Oficial,9.8,MAESTRÍA EN GESTIÓN AMBIENTAL,,,,,,,,,,,,,,,,
1201,1201,9,UNIVERSIDAD DE ANTIOQUIA,Activa,Universidad,Oficial,9.9,MAESTRIA EN POLITICAS PÚBLICAS ALIMENTARIAS Y NUTRICIONALES,,,,,,,,,,,,,,,,
1201,1201,9,UNIVERSIDAD DE ANTIOQUIA,Activa,Universidad,Oficial,9.10,MAESTRÍA EN TELESALUD,,,,,,,,,,,,,,,,
1204,1204,12,UNIVERSIDAD INDUSTRIAL DE SANTANDER,Activa,Universidad,Oficial,12.1,MAESTRIA EN INFORMATICA PARA LA EDUCACION,,,,,,,,,,,,,,,,
1205,1205,13,UNIVERSIDAD DE CARTAGENA,Activa,Universidad,Oficial,13.1,ESPECIALIZACIÓN EN DIDÁCTICA Y TIC,,,,,,,,,,,,,,,,
1205,1205,13,UNIVERSIDAD DE CARTAGENA,Activa,Universidad,Oficial,13.2,MAESTRIA EN ENFERMERÍA,,,,,,,,,,,,,,,,
1205,1205,13,UNIVERSIDAD DE CARTAGENA,Activa,Universidad,Oficial,13.3,MAESTRÍA EN RECURSOS DIGITALES APLICADOS A LA EDUCACIÓN,,,,,,,,,,,,,,,,
1206,1206,14,UNIVERSIDAD DE NARIÑO,Activa,Universidad,Oficial,14.1,MAESTRÍA EN EDUCACIÓN VIRTUAL,,,,,,,,,,,,,,,,
1207,1207,15,UNIVERSIDAD DEL TOLIMA,Activa,Universidad,Oficial,15.1,ESPECIALIZACIÓN EN EDUCACIÓN PARA LA DIVERSIDAD EN LA NIÑEZ,,,,,,,,,,,,,,,,
1207,1207,15,UNIVERSIDAD DEL TOLIMA,Activa,Universidad,Oficial,15.2,ESPECIALIZACIÓN EN FINANZAS,,,,,,,,,,,,,,,,
1207,1207,15,UNIVERSIDAD DEL TOLIMA,Activa,Universidad,Oficial,15.3,ESPECIALIZACION EN GERENCIA DE INSTITUCIONES EDUCATIVAS,,,,,,,,,,,,,,,,
1207,1207,15,UNIVERSIDAD DEL TOLIMA,Activa,Universidad,Oficial,15.4,ESPECIALIZACION EN GERENCIA DE PROYECTOS,,,,,,,,,,,,,,,,
1207,1207,15,UNIVERSIDAD DEL TOLIMA,Activa,Universidad,Oficial,15.5,MAESTRÍA EN PEDAGOGÍA DE LA LITERATURA,,,,,,,,,,,,,,,,
1207,1207,15,UNIVERSIDAD DEL TOLIMA,Activa,Universidad,Oficial,15.6,MAESTRÍA EN PEDAGOGÍA Y MEDIACIONES TECNOLÓGICAS,,,,,,,,,,,,,,,,
1209,1209,16,UNIVERSIDAD FRANCISCO DE PAULA SANTANDER,Activa,Universidad,Oficial,16.1,"ESPECIALIZACIÓN EN EDUCACIÓN, EMPRENDIMIENTO Y ECONOMÍA SOLIDARIA",,,,,,,,,,,,,,,,
1209,1209,16,UNIVERSIDAD FRANCISCO DE PAULA SANTANDER,Activa,Universidad,Oficial,16.2,MAESTRIA EN TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION (TIC) APLICADAS A LA EDUCACION,,,,,,,,,,,,,,,,
1209,1210,16,UNIVERSIDAD FRANCISCO DE PAULA SANTANDER,Activa,Universidad,Oficial,16.4,ESPECIALIZACIÓN EN SISTEMAS DE GESTIÓN INTEGRAL HSEQ,,,,,,,,,,,,,,,,
1212,1212,17,UNIVERSIDAD DE PAMPLONA,Activa,Universidad,Oficial,17.1,MAESTRÍA EN ADMINISTRACIÓN,,,,,,,,,,,,,,,,
1212,1212,17,UNIVERSIDAD DE PAMPLONA,Activa,Universidad,Oficial,17.2,MAESTRÍA EN CIENCIAS ECONÓMICAS Y EMPRESARIALES,,,,,,,,,,,,,,,,
1212,1212,17,UNIVERSIDAD DE PAMPLONA,Activa,Universidad,Oficial,17.3,MAESTRÍA EN EDUCACIÓN,,,,,,,,,,,,,,,,
1213,1213,18,UNIVERSIDAD DEL MAGDALENA - UNIMAGDALENA,Activa,Universidad,Oficial,18.1,ESPECIALIZACION EN DOCENCIA UNIVERSITARIA,,,,,,,,,,,,,,,,
1213,1213,18,UNIVERSIDAD DEL MAGDALENA - UNIMAGDALENA,Activa,Universidad,Oficial,18.2,ESPECIALIZACION EN GESTION Y LEGISLACION AMBIENTAL,,,,,,,,,,,,,,,,
1213,1213,18,UNIVERSIDAD DEL MAGDALENA - UNIMAGDALENA,Activa,Universidad,Oficial,18.3,MAESTRIA EN ARGUMENTACION JURIDICA,,,,,,,,,,,,,,,,
1213,1213,18,UNIVERSIDAD DEL MAGDALENA - UNIMAGDALENA,Activa,Universidad,Oficial,18.4,MAESTRÍA EN ESCRITURAS AUDIOVISUALES,,,,,,,,,,,,,,,,
1213,1213,18,UNIVERSIDAD DEL MAGDALENA - UNIMAGDALENA,Activa,Universidad,Oficial,18.5,MAESTRIA EN PRODUCCION AUDIOVISUAL CREATIVA,,,,,,,,,,,,,,,,
1214,1214,19,UNIVERSIDAD DE CUNDINAMARCA-UDEC,Activa,Universidad,Oficial,19.1,ESPECIALIZACIÓN EN GESTIÓN DE SISTEMAS DE INFORMACIÓN GERENCIAL.,,,,,,,,,,,,,,,,
1301,1301,20,UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS,Activa,Universidad,Oficial,20.1,MAESTRÍA EN EDUCACIÓN EN TECNOLOGÍA,,,,,,,,,,,,,,,,
1301,1301,20,UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS,Activa,Universidad,Oficial,20.3,MAESTRÍA EN TELECOMUNICACIONES MÓVILES,,,,,,,,,,,,,,,,
1701,1701,21,PONTIFICIA UNIVERSIDAD JAVERIANA,Activa,Universidad,Privado,21.1,ESPECIALIZACIÓN EN DERECHO MATRIMONIAL CANÓNICO,,,,,,,,,,,,,,,,
1701,1701,21,PONTIFICIA UNIVERSIDAD JAVERIANA,Activa,Universidad,Privado,21.3,ESPECIALIZACION EN LIDERAZGO PARA LA GESTION SOCIAL,,,,,,,,,,,,,,,,
1701,1701,21,PONTIFICIA UNIVERSIDAD JAVERIANA,Activa,Universidad,Privado,21.4,MAESTRIA EN EDUCACION PARA LA INNOVACION Y LAS CIUDADANIAS,,,,,,,,,,,,,,,,
1701,1701,21,PONTIFICIA UNIVERSIDAD JAVERIANA,Activa,Universidad,Privado,21.5,MAESTRIA EN ESTUDIOS CRITICOS DE LAS MIGRACIONES CONTEMPORANEAS,,,,,,,,,,,,,,,,
1701,1701,21,PONTIFICIA UNIVERSIDAD JAVERIANA,Activa,Universidad,Privado,21.6,MAESTRÍA EN ESTUDIOS CULTURALES LATINOAMERICANOS,,,,,,,,,,,,,,,,
1701,1702,21,PONTIFICIA UNIVERSIDAD JAVERIANA,Activa,Universidad,Privado,21.7,ESPECIALIZACIÓN EN GESTIÓN DE LAS ARTES Y LA CULTURA,,,,,,,,,,,,,,,,
1701,1702,21,PONTIFICIA UNIVERSIDAD JAVERIANA,Activa,Universidad,Privado,21.8,MAESTRÍA EN ASESORÍA FAMILIAR,,,,,,,,,,,,,,,,
1701,1702,21,PONTIFICIA UNIVERSIDAD JAVERIANA,Activa,Universidad,Privado,21.9,MAESTRÍA EN CIENCIA DE DATOS,,,,,,,,,,,,,,,,
1704,1704,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.1,ESPECIALIZACIÓN EN DEFENSA DE LOS DERECHOS HUMANOS,,,,,,,,,,,,,,,,
1704,1704,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.2,ESPECIALIZACION EN GERENCIA DE EMPRESAS AGROPECUARIAS,,,,,,,,,,,,,,,,
1704,1704,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.3,ESPECIALIZACION EN GERENCIA DE INSTITUCIONES DE SEGURIDAD SOCIAL EN SALUD,,,,,,,,,,,,,,,,
1704,1704,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.4,ESPECIALIZACION EN GESTION INTEGRAL DE CUENCAS HIDROGRAFICAS,,,,,,,,,,,,,,,,
1704,1704,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.5,ESPECIALIZACION EN GESTION PARA EL DESARROLLO EMPRESARIAL,,,,,,,,,,,,,,,,
1704,1704,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.6,ESPECIALIZACION EN PATOLOGIA DE LA CONSTRUCCION,,,,,,,,,,,,,,,,
1704,1704,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.7,ESPECIALIZACIÓN EN PEDAGOGÍA PARA LA EDUCACIÓN SUPERIOR,,,,,,,,,,,,,,,,
1704,1704,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.8,MAESTRÍA EN AMBIENTES BILINGÜES DE APRENDIZAJE,,,,,,,,,,,,,,,,
1704,1704,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.9,MAESTRÍA EN DIDÁCTICA,,,,,,,,,,,,,,,,
1704,1704,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.10,MAESTRIA EN EDUCACION,,,,,,,,,,,,,,,,
1704,1704,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.11,MAESTRÍA EN GESTIÓN DE CUENCAS HIDROGRÁFICAS,,,,,,,,,,,,,,,,
1704,1704,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.12,MAESTRÍA EN GESTIÓN Y EVALUACIÓN EDUCATIVA,,,,,,,,,,,,,,,,
1704,1705,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.13,ESPECIALIZACIÓN EN  SEGURIDAD Y SALUD EN EL TRABAJO,,,,,,,,,,,,,,,,
1704,1705,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.14,ESPECIALIZACION EN ADMINISTRACION DEPORTIVA,,,,,,,,,,,,,,,,
1704,1705,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.15,ESPECIALIZACION EN FINANZAS PUBLICAS,,,,,,,,,,,,,,,,
1704,1705,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.16,ESPECIALIZACION EN GERENCIA DE LA INTERNACIONALIZACION EMPRESARIAL,,,,,,,,,,,,,,,,
1704,1705,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.17,ESPECIALIZACION EN INTERVENTORIA Y SUPERVISIÓN DE LA CONSTRUCCION,,,,,,,,,,,,,,,,
1704,1705,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.19,ESPECIALIZACIÓN EN NEGOCIOS GLOBALES E INNOVACIÓN,,,,,,,,,,,,,,,,
1704,1705,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.20,ESPECIALIZACION EN REVISORIA FISCAL Y AUDITORIA EXTERNA,,,,,,,,,,,,,,,,
1704,1705,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.21,ESPECIALIZACION EN SEGURIDAD SOCIAL,,,,,,,,,,,,,,,,
1704,1705,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.22,MAESTRÍA EN DIRECCIÓN Y GESTIÓN DE PROYECTOS,,,,,,,,,,,,,,,,
1704,1732,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.23,DOCTORADO EN DERECHO PÚBLICO,,,,,,,,,,,,,,,,
1704,1732,22,UNIVERSIDAD SANTO TOMAS,Activa,Universidad,Privado,22.24,ESPECIALIZACIÓN EN GERENCIA ESTRATÉGICA DE COSTOS,,,,,,,,,,,,,,,,
1706,1706,23,UNIVERSIDAD EXTERNADO DE COLOMBIA,Activa,Universidad,Privado,23.2,ESPECIALIZACIÓN EN SOSTENIBILIDAD DE INSTITUCIONES CULTURALES,,,,,,,,,,,,,,,,
1706,1706,23,UNIVERSIDAD EXTERNADO DE COLOMBIA,Activa,Universidad,Privado,23.3,MAESTRÍA EN ESTUDIOS TRANSDISCIPLINARIOS EN SALUD,,,,,,,,,,,,,,,,
1706,1706,23,UNIVERSIDAD EXTERNADO DE COLOMBIA,Activa,Universidad,Privado,23.4,MAESTRÍA EN REGULACIÓN ENERGÉTICA,,,,,,,,,,,,,,,,
1707,1707,24,FUNDACION UNIVERSIDAD DE BOGOTA - JORGE TADEO LOZANO,Activa,Universidad,Privado,24.1,ESPECIALIZACIÓN EN DERECHO DEL MEDIO AMBIENTE,,,,,,,,,,,,,,,,
1709,1709,25,UNIVERSIDAD CENTRAL,Activa,Universidad,Privado,25.1,ESPECIALIZACIÓN EN PUBLICIDAD DIGITAL,,,,,,,,,,,,,,,,
1710,1710,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.1,ESPECIALIZACION EN COMUNICACIÓN Y PERIODISMO DIGITAL,,,,,,,,,,,,,,,,
1710,1710,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.2,ESPECIALIZACIÓN EN ESTRATEGIA GERENCIAL Y PROSPECTIVA,,,,,,,,,,,,,,,,
1710,1710,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.3,ESPECIALIZACIÓN EN GERENCIA,,,,,,,,,,,,,,,,
1710,1710,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.4,ESPECIALIZACION EN GERENCIA PUBLICA,,,,,,,,,,,,,,,,
1710,1710,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.5,ESPECIALIZACIÓN PROCESOS TEXTILES DE ALTO VALOR,,,,,,,,,,,,,,,,
1710,1710,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.6,MAESTRIA EN CIENCIAS NATURALES Y MATEMÁTICA,,,,,,,,,,,,,,,,
1710,1710,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.7,MAESTRIA EN COMUNICACION DIGITAL,,,,,,,,,,,,,,,,
1710,1710,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.8,MAESTRIA EN EDUCACION,,,,,,,,,,,,,,,,
1710,1710,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.9,MAESTRIA EN EDUCACION,,,,,,,,,,,,,,,,
1710,1710,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.10,MAESTRIA EN EDUCACION,,,,,,,,,,,,,,,,
1710,1710,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.11,MAESTRIA EN GESTION ESTRATÉGICA DE LA INFORMACIÓN Y EL CONOCIMIENTO,,,,,,,,,,,,,,,,
1710,1710,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.12,MAESTRIA EN LITERATURA,,,,,,,,,,,,,,,,
1710,1710,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.13,MAESTRIA EN PROCESOS DE APRENDIZAJE Y ENSEÑANZA DE SEGUNDAS LENGUAS,,,,,,,,,,,,,,,,
1710,1710,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.14,MAESTRIA EN PSICOPEDAGOGIA,,,,,,,,,,,,,,,,
1710,1710,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.15,MAESTRÍA EN SOSTENIBILIDAD,,,,,,,,,,,,,,,,
1710,1723,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.16,ESPECIALIZACIÓN EN GERENCIA DE TECNOLOGÍAS DE INFORMACIÓN,,,,,,,,,,,,,,,,
1710,1723,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.17,ESPECIALIZACIÓN EN GESTIÓN DE LA SOSTENIBILIDAD,,,,,,,,,,,,,,,,
1710,1723,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.18,ESPECIALIZACIÓN EN GESTIÓN DE PROYECTOS,,,,,,,,,,,,,,,,
1710,1723,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.19,ESPECIALIZACION EN GESTION ESTRATEGICA DE LA COMUNICACION,,,,,,,,,,,,,,,,
1710,1723,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.20,ESPECIALIZACIÓN EN PRESERVACIÓN Y CONSERVACIÓN DE LOS RECURSOS NATURALES,,,,,,,,,,,,,,,,
1710,1723,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.21,ESPECIALIZACIÓN EN SEGURIDAD INFORMATICA,,,,,,,,,,,,,,,,
1710,1723,26,UNIVERSIDAD PONTIFICIA BOLIVARIANA,Activa,Universidad,Privado,26.27,MAESTRÍA EN INNOVACIÓN SOCIAL Y TERRITORIO,,,,,,,,,,,,,,,,
1711,1711,27,UNIVERSIDAD DE LA SABANA,Activa,Universidad,Privado,27.1,ESPECIALIZACIÓN EN GERENCIA COMERCIAL,,,,,,,,,,,,,,,,
1711,1711,27,UNIVERSIDAD DE LA SABANA,Activa,Universidad,Privado,27.2,ESPECIALIZACIÓN EN GERENCIA ESTRATÉGICA,,,,,,,,,,,,,,,,
1711,1711,27,UNIVERSIDAD DE LA SABANA,Activa,Universidad,Privado,27.3,ESPECIALIZACIÓN EN GESTIÓN PARA EL DESARROLLO HUMANO EN LA ORGANIZACIÓN,,,,,,,,,,,,,,,,
1711,1711,27,UNIVERSIDAD DE LA SABANA,Activa,Universidad,Privado,27.4,ESPECIALIZACION EN PEDAGOGIA E INVESTIGACION EN EL AULA,,,,,,,,,,,,,,,,
1711,1711,27,UNIVERSIDAD DE LA SABANA,Activa,Universidad,Privado,27.5,MAESTRÍA EN ASESORÍA FAMILIAR Y GESTIÓN DE PROGRAMAS PARA LA FAMILIA,,,,,,,,,,,,,,,,
1711,1711,27,UNIVERSIDAD DE LA SABANA,Activa,Universidad,Privado,27.6,MAESTRÍA EN DIDÁCTICA DEL INGLÉS PARA EL APRENDIZAJE AUTODIRIGIDO,,,,,,,,1,,,,,,,,
1711,1711,27,UNIVERSIDAD DE LA SABANA,Activa,Universidad,Privado,27.7,MAESTRÍA EN ENFERMERIA,,,,,,,,,,,,,,,,
1712,1712,28,UNIVERSIDAD EAFIT-,Activa,Universidad,Privado,28.1,ESPECIALIZACIÓN EN GERENCIA DEL DESARROLLO HUMANO,,,,,,,,,,,,,,,,
1712,1712,28,UNIVERSIDAD EAFIT-,Activa,Universidad,Privado,28.2,MAESTRÍA EN DESARROLLO HUMANO ORGANIZACIONAL,,,,,,,,,,,,,,,,
1712,1712,28,UNIVERSIDAD EAFIT-,Activa,Universidad,Privado,28.3,MAESTRÍA EN GERENCIA DE EMPRESAS SOCIALES PARA LA INNOVACIÓN SOCIAL Y EL DESARROLLO LOCAL,,,,,,,,,,,,,,,,
1712,1712,28,UNIVERSIDAD EAFIT-,Activa,Universidad,Privado,28.4,MAESTRÍA EN GERENCIA DE LA INNOVACIÓN Y EL CONOCIMIENTO,,,,,,,,,,,,,,,,
