CÓDIGO_INSTITUCIÓN_PADRE,CÓDIGO_INSTITUCIÓN,# universidad,NOMBRE_INSTITUCIÓN,ESTADO_INSTITUCIÓN,CARÁCTER_ACADÉMICO,SECTOR,codigoprograma,NOMBRE_DEL_PROGRAMA,,,,,,,,,,,,,,,,
2720,2720,69,FUNDACION UNIVERSITARIA JUAN DE CASTELLANOS,Activa,Institución Universitaria/Escuela Tecnológica,Privado,69.3,ESPECIALIZACIÓN EN EDUCACIÓN INCLUSIVA,,,,,,,,,,,,,,,,
2720,2720,69,FUNDACION UNIVERSITARIA JUAN DE CASTELLANOS,Activa,Institución Universitaria/Escuela Tecnológica,Privado,69.4,ESPECIALIZACIÓN EN GESTIÓN EDUCATIVA Y CURRICULAR,,,,,,,,,,,,,,,,
2720,2720,69,FUNDACION UNIVERSITARIA JUAN DE CASTELLANOS,Activa,Institución Universitaria/Escuela Tecnológica,Privado,69.5,ESPECIALIZACIÓN EN INFORMÁTICA EDUCATIVA,,,,,,,,,,,,,,,,
2720,2720,69,FUNDACION UNIVERSITARIA JUAN DE CASTELLANOS,Activa,Institución Universitaria/Escuela Tecnológica,Privado,69.6,ESPECIALIZACION EN INNOVACION PEDAGOGICA,,,,,,,,,,,,,,,,
2720,2720,69,FUNDACION UNIVERSITARIA JUAN DE CASTELLANOS,Activa,Institución Universitaria/Escuela Tecnológica,Privado,69.7,ESPECIALIZACION EN LUDICA EDUCATIVA,,,,,,,,,,,,,,,,
2721,2721,70,FUNDACION UNIVERSITARIA MARIA CANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,70.1,ESPECIALIZACION EN ADMINISTRACION DE SERVICIOS DE SALUD,,,,,,,,,,,,,,,,
2721,2721,70,FUNDACION UNIVERSITARIA MARIA CANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,70.2,ESPECIALIZACION EN ALTA GERENCIA,,,,,,,,,,,,,,,,
2721,2721,70,FUNDACION UNIVERSITARIA MARIA CANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,70.3,ESPECIALIZACIÓN EN ATENCIÓN INTEGRAL A LA PRIMERA INFANCIA,,,,,,,,,,,,,,,,
2721,2721,70,FUNDACION UNIVERSITARIA MARIA CANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,70.4,ESPECIALIZACIÓN EN GERENCIA DE LA SALUD OCUPACIONAL,,,,,,,,,,,,,,,,
2721,2721,70,FUNDACION UNIVERSITARIA MARIA CANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,70.5,ESPECIALIZACIÓN EN PSICOLOGÍA DEL DEPORTE,,,,,,,,,,,,,,,,
2723,2723,71,FUNDACION UNIVERSITARIA AGRARIA DE COLOMBIA -UNIAGRARIA-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,71.1,ESPECIALIZACIÓN EN BIENESTAR ANIMAL Y ETOLOGÍA,,,,,,,,,,,,,,,,
2723,2723,71,FUNDACION UNIVERSITARIA AGRARIA DE COLOMBIA -UNIAGRARIA-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,71.2,ESPECIALIZACIÓN EN EDUCACIÓN EN CONTEXTOS RURALES,,,,,,,,,,,,,,,,
2723,2723,71,FUNDACION UNIVERSITARIA AGRARIA DE COLOMBIA -UNIAGRARIA-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,71.3,ESPECIALIZACIÓN EN GESTIÓN DE AGRONEGOCIOS,,,,,,,,,,,,,,,,
2723,2723,71,FUNDACION UNIVERSITARIA AGRARIA DE COLOMBIA -UNIAGRARIA-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,71.4,ESPECIALIZACIÓN EN SALUD PÚBLICA VETERINARIA,,,,,,,,,,,,,,,,
2725,2725,73,POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73.1,ESPECIALIZACIÓN DE GERENCIA DE PROYECTOS EN INTELIGENCIA DE NEGOCIOS,,,,,,,,,,,,,,,,
2725,2725,73,POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73.2,ESPECIALIZACIÓN EN COMUNICACIÓN Y NARRATIVAS DIGITALES,,,,,,,,,,,,,,,,
2725,2725,73,POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73.3,ESPECIALIZACION EN GERENCIA DE FINANZAS,,,,,,,,,,,,,,,,
2725,2725,73,POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73.4,ESPECIALIZACIÓN EN GERENCIA DE LA SEGURIDAD Y SALUD  EN EL TRABAJO,,,,,,,,,,,,,,,,
2725,2725,73,POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73.5,ESPECIALIZACIÓN EN GERENCIA DE MERCADEO,,,,,,,,,,,,,,,,
2725,2725,73,POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73.6,ESPECIALIZACIÓN EN GERENCIA DE PROYECTOS DE TELECOMUNICACIONES,,,,,,,,,,,,,,,,
2725,2725,73,POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73.7,ESPECIALIZACIÓN EN GERENCIA DE RIESGOS Y SEGUROS,,,,,,,,,,,,,,,,
2725,2725,73,POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73.8,ESPECIALIZACIÓN EN GESTIÓN EDUCATIVA,,,,,,,,,,,,,,,,
2725,2725,73,POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73.9,ESPECIALIZACIÓN EN GESTIÓN EMPRESARIAL,,,,,,,,,,,,,,,,
2725,2725,73,POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73.10,ESPECIALIZACIÓN EN HERRAMIENTAS VIRTUALES PARA LA EDUCACIÓN,,,,,,,,,,,,,,,,
2725,2725,73,POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73.11,ESPECIALIZACIÓN EN SEGURIDAD DE LA INFORMACIÓN,,,,,,,,,,,,,,,,
2725,2725,73,POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73.12,ESPECIALIZACIÓN TECNOLÓGICA EN DESARROLLO DE APLICATIVOS PARA REDES MÓVILES,,,,,,,,1,,,,,,,,
2725,2725,73,POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73.13,ESPECIALIZACIÓN TECNOLÓGICA EN TURISMO DE SALUD Y BIENESTAR,,,,,,,,1,,,,,,,,
2725,2725,73,POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73.14,MAESTRÍA EN ADMINISTRACIÓN INTERNACIONAL,,,,,,,,,,,,,,,,
2725,2725,73,POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73.15,MAESTRÍA EN GERENCIA DEL TALENTO HUMANO,,,,,,,,,,,,,,,,
2725,2725,73,POLITECNICO GRANCOLOMBIANO,Activa,Institución Universitaria/Escuela Tecnológica,Privado,73.16,MAESTRÍA EN INNOVACIÓN EDUCATIVA,,,,,,,,,,,,,,,,
2727,2727,74,FUNDACION UNIVERSITARIA-CEIPA-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,74.1,ESPECIALIZACIÓN EN GERENCIA,,,,,,,,,,,,,,,,
2727,2727,74,FUNDACION UNIVERSITARIA-CEIPA-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,74.2,ESPECIALIZACIÓN EN GERENCIA DE MERCADEO,,,,,,,,,,,,,,,,
2727,2727,74,FUNDACION UNIVERSITARIA-CEIPA-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,74.4,ESPECIALIZACIÓN EN GERENCIA DE PROYECTOS,,,,,,,,,,,,,,,,
2727,2727,74,FUNDACION UNIVERSITARIA-CEIPA-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,74.5,ESPECIALIZACIÓN EN GERENCIA DEL TALENTO HUMANO,,,,,,,,,,,,,,,,
2727,2727,74,FUNDACION UNIVERSITARIA-CEIPA-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,74.6,ESPECIALIZACIÓN EN GERENCIA FINANCIERA,,,,,,,,,,,,,,,,
2727,2727,74,FUNDACION UNIVERSITARIA-CEIPA-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,74.7,ESPECIALIZACION EN GERENCIA LOGISTICA,,,,,,,,,,,,,,,,
2727,2727,74,FUNDACION UNIVERSITARIA-CEIPA-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,74.8,ESPECIALIZACION EN GESTION SERVICIOS,,,,,,,,,,,,,,,,
2728,2728,75,FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75.1,ESPECIALIZACIÓN EN ALTA GERENCIA,,,,,,,,,,,,,,,,
2728,2728,75,FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75.2,ESPECIALIZACION EN AUDITORIA EN SALUD,,,,,,,,,,,,,,,,
2728,2728,75,FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75.3,"ESPECIALIZACIÓN EN DERECHOS DE AUTOR,  PROPIEDAD INDUSTRIAL Y NUEVAS TECNOLOGÍAS",,,,,,,,,,,,,,,,
2728,2728,75,FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75.4,ESPECIALIZACION EN EPIDEMIOLOGIA,,,,,,,,,,,,,,,,
2728,2728,75,FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75.5,ESPECIALIZACION EN GERENCIA EN SEGURIDAD Y SALUD EN EL TRABAJO,,,,,,,,,,,,,,,,
2728,2728,75,FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75.6,ESPECIALIZACIÓN EN GERENCIA FINANCIERA,,,,,,,,,,,,,,,,
2728,2728,75,FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75.7,ESPECIALIZACION EN GESTION AMBIENTAL,,,,,,,,,,,,,,,,
2728,2728,75,FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75.8,ESPECIALIZACION EN INFORMATICA EDUCATIVA,,,,,,,,,,,,,,,,
2728,2728,75,FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75.9,ESPECIALIZACIÓN EN PEDAGOGÍA  Y DOCENCIA,,,,,,,,,,,,,,,,
2728,2728,75,FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75.10,ESPECIALIZACIÓN EN REVISORÍA FISCAL Y AUDITORÍA FORENSE,,,,,,,,,,,,,,,,
2728,2728,75,FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75.11,MAESTRÍA EN EPIDEMIOLOGÍA,,,,,,,,,,,,,,,,
2728,2728,75,FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75.12,MAESTRÍA EN GERENCIA DE MERCADEO DIGITAL,,,,,,,,,,,,,,,,
2728,2728,75,FUNDACION UNIVERSITARIA DEL AREA ANDINA,Activa,Institución Universitaria/Escuela Tecnológica,Privado,75.13,MAESTRÍA EN INNOVACIÓN,,,,,,,,,,,,,,,,
2732,2732,76,FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76.1,ESPECIALIZACION EN DIALOGO INTERRELIGIOSO E INTERCULTURAL,,,,,,,,,,,,,,,,
2732,2732,76,FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76.2,ESPECIALIZACION EN EVANGELIZACIÓN EN AMBIENTES VIRTUALES,,,,,,,,,,,,,,,,
2732,2732,76,FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76.3,ESPECIALIZACIÓN EN GERENCIA AGROPECUARIA,,,,,,,,,,,,,,,,
2732,2732,76,FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76.4,ESPECIALIZACION EN GERENCIA DE NEGOCIOS INTERNACIONALES,,,,,,,,,,,,,,,,
2732,2732,76,FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76.5,ESPECIALIZACIÓN EN GERENCIA FINANCIERA,,,,,,,,,,,,,,,,
2732,2732,76,FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76.6,ESPECIALIZACIÓN EN GESTIÓN AMBIENTAL,,,,,,,,,,,,,,,,
2732,2732,76,FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76.7,ESPECIALIZACIÓN EN GESTIÓN DE INFRAESTRUCTURA TECNOLÓGICA,,,,,,,,,,,,,,,,
2732,2732,76,FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76.8,ESPECIALIZACIÓN EN GESTIÓN DE SEGURIDAD Y RIESGO INFORMÁTICO,,,,,,,,,,,,,,,,
2732,2732,76,FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76.9,ESPECIALIZACION EN GESTIÓN GERONTOLÓGICA,,,,,,,,,,,,,,,,
2732,2732,76,FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76.10,ESPECIALIZACION EN GESTIÓN PARA EL TELETRABAJO,,,,,,,,,,,,,,,,
2732,2732,76,FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76.11,ESPECIALIZACION EN INTELIGENCIA DE NEGOCIOS,,,,,,,,,,,,,,,,
2732,2732,76,FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,Activa,Institución Universitaria/Escuela Tecnológica,Privado,76.12,ESPECIALIZACION EN PEDAGOGIA DE LA VIRTUALIDAD,,,,,,,,,,,,,,,,#VALUE!
2745,2745,77,FUNDACIÓN UNIVERSITARIA COMPENSAR,Activa,Institución Universitaria/Escuela Tecnológica,Privado,77.1,ESPECIALIZACIÓN EN GERENCIA DE LA COMUNICACIÓN ESTRATÉGICA,,,,,,,,,,,,,,,,
2748,2748,78,FUNDACION UNIVERSITARIA SEMINARIO TEOLOGICO BAUTISTA INTERNACIONAL,Activa,Institución Universitaria/Escuela Tecnológica,Privado,78.1,MAESTRIA EN TEOLOGIA,,,,,,,,,,,,,,,,
2805,2805,79,UNIVERSIDAD SIMON BOLIVAR,Activa,Universidad,Privado,79.1,MAESTRIA EN EDUCACION,,,,,,,,,,,,,,,,
2810,2810,80,CORPORACION UNIVERSIDAD DE LA COSTA CUC,Activa,Universidad,Privado,80.1,ESPECIALIZACION EN ESTUDIOS PEDAGOGICOS,,,,,,,,,,,,,,,,
2810,2810,80,CORPORACION UNIVERSIDAD DE LA COSTA CUC,Activa,Universidad,Privado,80.2,ESPECIALIZACIÓN EN SEXUALIDAD Y RELACIONES CONTEMPORÁNEAS,,,,,,,,,,,,,,,,
2810,2810,80,CORPORACION UNIVERSIDAD DE LA COSTA CUC,Activa,Universidad,Privado,80.3,MAESTRÍA EN ADMINISTRACIÓN,,,,,,,,,,,,,,,,
2810,2810,80,CORPORACION UNIVERSIDAD DE LA COSTA CUC,Activa,Universidad,Privado,80.4,MAESTRIA EN CONTABILIDAD Y FINANZAS,,,,,,,,,,,,,,,,
2810,2810,80,CORPORACION UNIVERSIDAD DE LA COSTA CUC,Activa,Universidad,Privado,80.6,MAESTRIA EN EDUCACION,,,,,,,,,,,,,,,,
2810,2810,80,CORPORACION UNIVERSIDAD DE LA COSTA CUC,Activa,Universidad,Privado,80.7,MAESTRIA EN GERENCIA EN SEGURIDAD Y SALUD EN EL TRABAJO,,,,,,,,,,,,,,,,
2810,2810,80,CORPORACION UNIVERSIDAD DE LA COSTA CUC,Activa,Universidad,Privado,80.8,MAESTRIA EN GESTION DE SERVICIOS DE SALUD,,,,,,,,,,,,,,,,
2810,2810,80,CORPORACION UNIVERSIDAD DE LA COSTA CUC,Activa,Universidad,Privado,80.9,MAESTRIA EN MARKETING,,,,,,,,,,,,,,,,
2810,2810,80,CORPORACION UNIVERSIDAD DE LA COSTA CUC,Activa,Universidad,Privado,80.10,MAESTRIA EN NEUROPSICOPEDAGOGIA,,,,,,,,,,,,,,,,
2812,2812,81,UNIVERSIDAD EAN,Activa,Universidad,Privado,81.1,ESPECIALIZACION EN ADMINISTRACION DE EMPRESAS,,,,,,,,,,,,,,,,
2812,2812,81,UNIVERSIDAD EAN,Activa,Universidad,Privado,81.2,ESPECIALIZACIÓN EN DIRECCIÓN FINANCIERA,,,,,,,,,,,,,,,,
2812,2812,81,UNIVERSIDAD EAN,Activa,Universidad,Privado,81.3,ESPECIALIZACIÓN EN GERENCIA COMERCIAL Y MERCADEO,,,,,,,,,,,,,,,,
2812,2812,81,UNIVERSIDAD EAN,Activa,Universidad,Privado,81.4,ESPECIALIZACION EN GERENCIA DE PROCESOS DE CALIDAD E INNOVACION,,,,,,,,,,,,,,,,
2812,2812,81,UNIVERSIDAD EAN,Activa,Universidad,Privado,81.5,ESPECIALIZACIÓN EN GERENCIA DE PROYECTOS,,,,,,,,,,,,,,,,
2812,2812,81,UNIVERSIDAD EAN,Activa,Universidad,Privado,81.14,ESPECIALIZACION EN GESTION HUMANA,,,,,,,,,,,,,,,,
2812,2812,81,UNIVERSIDAD EAN,Activa,Universidad,Privado,81.15,ESPECIALIZACION EN GOBIERNO Y GERENCIA PUBLICA,,,,,,,,,,,,,,,,
2812,2812,81,UNIVERSIDAD EAN,Activa,Universidad,Privado,81.16,"MAESTRÍA EN ADMINISTRACIÓN DE EMPRESAS, MBA",,,,,,,,,,,,,,,,
2812,2812,81,UNIVERSIDAD EAN,Activa,Universidad,Privado,81.18,MAESTRÍA EN GERENCIA DE PROYECTOS,,,,,,,,,,,,,,,,
2812,2812,81,UNIVERSIDAD EAN,Activa,Universidad,Privado,81.19,MAESTRÍA EN GERENCIA DE SISTEMAS DE INFORMACIÓN Y PROYECTOS TECNOLÓGICOS,,,,,,,,,,,,,,,,
2812,2812,81,UNIVERSIDAD EAN,Activa,Universidad,Privado,81.20,MAESTRÍA EN GESTIÓN DE LA EDUCACIÓN VIRTUAL,,,,,,,,,,,,,,,,
2812,2812,81,UNIVERSIDAD EAN,Activa,Universidad,Privado,81.22,MAESTRÍA EN INTELIGENCIA DE NEGOCIOS,,,,,,,,,,,,,,,,
2812,2812,81,UNIVERSIDAD EAN,Activa,Universidad,Privado,81.24,MAESTRÍA EN NEGOCIOS INTERNACIONALES,,,,,,,,,,,,,,,,
2812,2812,81,UNIVERSIDAD EAN,Activa,Universidad,Privado,81.25,MAESTRÍA EN PROYECTOS DE DESARROLLO SOSTENIBLE,,,,,,,,,,,,,,,,
2815,2815,82,CORPORACION UNIVERSITARIA ADVENTISTA - UNAC,Activa,Institución Universitaria/Escuela Tecnológica,Privado,82.1,ESPECIALIZACIÓN EN DOCENCIA,,,,,,,,,,,,,,,,
2815,2815,82,CORPORACION UNIVERSITARIA ADVENTISTA - UNAC,Activa,Institución Universitaria/Escuela Tecnológica,Privado,82.2,ESPECIALIZACIÓN EN GESTIÓN TRIBUTARIA,,,,,,,,,,,,,,,,
2815,2815,82,CORPORACION UNIVERSITARIA ADVENTISTA - UNAC,Activa,Institución Universitaria/Escuela Tecnológica,Privado,82.3,MAESTRÍA EN EDUCACIÓN,,,,,,,,,,,,,,,,
2829,2829,84,CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84.1,ESPECIALIZACIÓN EN ATENCIÓN A LA PRIMERA INFANCIA,,,,,,,,,,,,,,,,
2829,2829,84,CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84.2,ESPECIALIZACIÓN EN COMUNICACIÓN DIGITAL,,,,,,,,,,,,,,,,
2829,2829,84,CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84.3,ESPECIALIZACIÓN EN ECONOMÍA SOCIAL Y SOLIDARIA,,,,,,,,,,,,,,,,
2829,2829,84,CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84.4,ESPECIALIZACIÓN EN GERENCIA DE PROYECTOS,,,,,,,,,,,,,,,,
2829,2829,84,CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84.5,ESPECIALIZACIÓN EN GERENCIA DE PROYECTOS,,,,,,,,,,,,,,,,
2829,2829,84,CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84.6,ESPECIALIZACIÓN EN GERENCIA DE PROYECTOS,,,,,,,,,,,,,,,,
2829,2829,84,CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84.7,"ESPECIALIZACIÓN EN GERENCIA DE RIESGOS LABORALES, SEGURIDAD Y SALUD EN EL TRABAJO",,,,,,,,,,,,,,,,
2829,2829,84,CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84.9,ESPECIALIZACIÓN EN GERENCIA FINANCIERA,,,,,,,,,,,,,,,,
2829,2829,84,CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84.10,ESPECIALIZACIÓN EN GESTIÓN PSICOSOCIAL EN CONTEXTOS DE TRABAJO.,,,,,,,,,,,,,,,,
2829,2829,84,CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84.11,ESPECIALIZACIÓN EN GESTIÓN TRIBUTARIA,,,,,,,,,,,,,,,,
2829,2829,84,CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84.12,MAESTRÍA EN EDUCACIÓN,,,,,,,,,,,,,,,,
2829,2829,84,CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84.13,MAESTRÍA EN EDUCACIÓN INCLUSIVA E INTERCULTURAL,,,,,,,,,,,,,,,,
2829,2829,84,CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,Activa,Institución Universitaria/Escuela Tecnológica,Privado,84.14,MAESTRÍA EN GERENCIA DE LA INNOVACIÓN EN PROYECTOS,,,,,,,,,,,,,,,,
